week_start,channel,flavor,forecasted,delivered,sold,unsold,revenue
2021-01-11,LA Farmers Markets,Cinnamon,1,1,1,0,4.99
2021-01-11,LokelsOnly,Strawberry,3,3,2,1,9.98
2021-01-18,LA Farmers Markets,Cinnamon,1,1,1,0,4.99
2021-01-25,LA Farmers Markets,Cinnamon,1,1,1,0,4.99
2021-01-25,LA Farmers Markets,Strawberry,1,1,1,0,4.99
2021-02-01,LA Farmers Markets,Banana,2,2,2,0,9.98
2021-02-01,LA Farmers Markets,Strawberry,2,2,1,1,4.99
2021-02-01,LA Farmers Markets,Thai Tea,1,1,1,0,4.99
2021-02-08,LA Farmers Markets,Cinnamon,1,1,1,0,4.99
2021-02-08,LA Farmers Markets,Strawberry,1,1,1,0,4.99
2021-02-08,LA Farmers Markets,Thai Tea,1,1,1,0,4.99
2021-02-08,LokelsOnly,Cinnamon,1,1,1,0,4.99
2021-02-15,LA Farmers Markets,Banana,1,1,1,0,4.99
2021-02-15,LA Farmers Markets,Chocolate,2,2,2,0,9.98
2021-02-15,LA Farmers Markets,Cinnamon,1,1,1,0,4.99
2021-02-22,LA Farmers Markets,Banana,1,1,1,0,4.99
2021-02-22,LA Farmers Markets,Chocolate,1,1,1,0,4.99
2021-02-22,LA Farmers Markets,Strawberry,3,3,2,1,9.98
2021-03-01,Campus Partners,Strawberry,2,2,1,1,4.99
2021-03-01,LA Farmers Markets,Banana,1,1,1,0,4.99
2021-03-01,LA Farmers Markets,Chocolate,1,1,1,0,4.99
2021-03-01,LA Farmers Markets,Cinnamon,1,1,1,0,4.99
2021-03-01,LA Farmers Markets,Thai Tea,1,1,1,0,4.99
2021-03-08,Campus Partners,Cinnamon,1,1,1,0,4.99
2021-03-08,LA Farmers Markets,Strawberry,1,1,1,0,4.99
2021-03-08,LA Farmers Markets,Thai Tea,1,1,1,0,4.99
2021-03-08,LokelsOnly,Banana,1,1,1,0,4.99
2021-03-08,LokelsOnly,Cinnamon,1,1,1,0,4.99
2021-03-15,Campus Partners,Cinnamon,3,3,2,1,9.98
2021-03-15,Campus Partners,Strawberry,3,3,2,1,9.98
2021-03-15,LA Farmers Markets,Chocolate,2,2,2,0,9.98
2021-03-15,LA Farmers Markets,Strawberry,4,4,4,0,19.96
2021-03-15,LokelsOnly,Cinnamon,1,1,1,0,4.99
2021-03-22,Campus Partners,Strawberry,1,1,1,0,4.99
2021-03-22,Campus Partners,Thai Tea,1,1,1,0,4.99
2021-03-22,LA Farmers Markets,Banana,2,2,2,0,9.98
2021-03-22,LA Farmers Markets,Chocolate,3,3,3,0,14.97
2021-03-22,LA Farmers Markets,Cinnamon,1,1,1,0,4.99
2021-03-22,LA Farmers Markets,Strawberry,1,1,1,0,4.99
2021-03-22,LA Farmers Markets,Thai Tea,2,2,1,1,4.99
2021-03-22,LokelsOnly,Banana,1,1,1,0,4.99
2021-03-22,UCLA Duffl,Cinnamon,1,1,1,0,4.99
2021-03-29,Campus Partners,Banana,1,1,1,0,4.99
2021-03-29,Campus Partners,Chocolate,1,1,1,0,4.99
2021-03-29,Campus Partners,Strawberry,1,1,1,0,4.99
2021-03-29,LA Farmers Markets,Banana,1,1,1,0,4.99
2021-03-29,LA Farmers Markets,Cinnamon,2,2,2,0,9.98
2021-03-29,LA Farmers Markets,Thai Tea,2,2,2,0,9.98
2021-03-29,LokelsOnly,Chocolate,1,1,1,0,4.99
2021-03-29,UCLA Duffl,Banana,1,1,1,0,4.99
2021-04-05,Campus Partners,Chocolate,6,6,5,1,24.95
2021-04-05,Campus Partners,Cinnamon,1,1,1,0,4.99
2021-04-05,LA Farmers Markets,Chocolate,4,4,2,2,9.98
2021-04-05,LA Farmers Markets,Cinnamon,3,3,2,1,9.98
2021-04-05,LA Farmers Markets,Strawberry,10,10,6,4,29.94
2021-04-05,LA Farmers Markets,Thai Tea,1,1,1,0,4.99
2021-04-05,LokelsOnly,Chocolate,1,1,1,0,4.99
2021-04-05,UCLA Duffl,Banana,1,1,1,0,4.99
2021-04-05,UCLA Duffl,Strawberry,1,1,1,0,4.99
2021-04-05,UCLA Duffl,Thai Tea,1,1,1,0,4.99
2021-04-12,Campus Partners,Chocolate,2,2,2,0,9.98
2021-04-12,Campus Partners,Thai Tea,1,1,1,0,4.99
2021-04-12,LA Farmers Markets,Chocolate,4,4,3,1,14.97
2021-04-12,LA Farmers Markets,Cinnamon,2,2,2,0,9.98
2021-04-12,LA Farmers Markets,Strawberry,3,3,2,1,9.98
2021-04-12,LA Farmers Markets,Thai Tea,4,4,4,0,19.96
2021-04-12,LokelsOnly,Chocolate,1,1,1,0,4.99
2021-04-12,UCLA Duffl,Cinnamon,2,2,2,0,9.98
2021-04-12,UCLA Duffl,Strawberry,3,3,2,1,9.98
2021-04-12,UCLA Duffl,Thai Tea,2,2,2,0,9.98
2021-04-19,Campus Partners,Banana,3,3,3,0,14.97
2021-04-19,Campus Partners,Chocolate,1,1,1,0,4.99
2021-04-19,Campus Partners,Cinnamon,1,1,1,0,4.99
2021-04-19,Campus Partners,Strawberry,1,1,1,0,4.99
2021-04-19,LA Farmers Markets,Banana,2,2,2,0,9.98
2021-04-19,LA Farmers Markets,Chocolate,2,2,2,0,9.98
2021-04-19,LA Farmers Markets,Cinnamon,2,2,2,0,9.98
2021-04-19,LA Farmers Markets,Strawberry,1,1,1,0,4.99
2021-04-19,LokelsOnly,Banana,1,1,1,0,4.99
2021-04-19,UCLA Duffl,Banana,1,1,1,0,4.99
2021-04-19,UCLA Duffl,Cinnamon,1,1,1,0,4.99
2021-04-19,UCLA Duffl,Thai Tea,1,1,1,0,4.99
2021-04-26,Campus Partners,Banana,1,1,1,0,4.99
2021-04-26,Campus Partners,Chocolate,1,1,1,0,4.99
2021-04-26,Campus Partners,Strawberry,3,4,4,0,19.96
2021-04-26,LA Farmers Markets,Banana,3,3,3,0,14.97
2021-04-26,LA Farmers Markets,Chocolate,4,4,4,0,19.96
2021-04-26,LA Farmers Markets,Cinnamon,1,1,1,0,4.99
2021-04-26,LA Farmers Markets,Strawberry,6,6,5,1,24.95
2021-04-26,LokelsOnly,Banana,1,1,1,0,4.99
2021-04-26,UCLA Duffl,Banana,1,1,1,0,4.99
2021-04-26,UCLA Duffl,Chocolate,3,3,2,1,9.98
2021-04-26,UCLA Duffl,Cinnamon,2,2,2,0,9.98
2021-04-26,UCLA Duffl,Strawberry,1,1,1,0,4.99
2021-05-03,Campus Partners,Banana,1,1,1,0,4.99
2021-05-03,Campus Partners,Strawberry,1,1,1,0,4.99
2021-05-03,Campus Partners,Thai Tea,1,1,1,0,4.99
2021-05-03,LA Farmers Markets,Chocolate,6,6,5,1,24.95
2021-05-03,LA Farmers Markets,Cinnamon,2,2,2,0,9.98
2021-05-03,LA Farmers Markets,Strawberry,3,3,2,1,9.98
2021-05-03,LokelsOnly,Chocolate,1,1,1,0,4.99
2021-05-03,UCLA Duffl,Banana,1,1,1,0,4.99
2021-05-03,UCLA Duffl,Chocolate,2,2,2,0,9.98
2021-05-03,UCLA Duffl,Cinnamon,1,1,1,0,4.99
2021-05-03,UCLA Duffl,Strawberry,3,3,3,0,14.97
2021-05-10,Campus Partners,Banana,1,1,1,0,4.99
2021-05-10,Campus Partners,Strawberry,1,1,1,0,4.99
2021-05-10,Campus Partners,Thai Tea,1,2,2,0,9.98
2021-05-10,LA Farmers Markets,Banana,1,1,1,0,4.99
2021-05-10,LA Farmers Markets,Chocolate,5,5,4,1,19.96
2021-05-10,LA Farmers Markets,Cinnamon,2,2,2,0,9.98
2021-05-10,LA Farmers Markets,Strawberry,8,8,5,3,24.95
2021-05-10,LA Farmers Markets,Thai Tea,5,5,3,2,14.97
2021-05-10,UCLA Duffl,Banana,2,2,2,0,9.98
2021-05-10,UCLA Duffl,Chocolate,4,4,3,1,14.97
